File?,Data ,sender_known_malicios,sender_domain_reputation_score(float),sender_spoof_detected(bool),sender_temp_email_likelihood(float),dmarc_enforced(bool),packer_detected(bool),any_file_hash_malicious(bool),max_metadata_suspicious_score(float),malicious_attachment_Count(int),has_executable_attachment(bool),unscannable_attachment_present(bool),total_components_detected_malicious(int),total_yara_match_count(int),total_ioc_count(int),max_behavioral_sandbox_score(float),max_amsi_suspicion_score(float),any_macro_enabled_document(bool),any_vbscript_javascript_detected(bool),any_active_x_objects_detected(bool),any_network_call_on_open(bool),max_exfiltration_behavior_score(float),any_exploit_pattern_detected(bool),total_embedded_file_count(int),max_suspicious_string_entropy_score(float),max_sandbox_execution_time(float),unique_parent_process_names(categorical),return_path_mismatch_with_from(bool),return_path_known_malicious(bool),return_path_reputation_score(float),reply_path_known_malicious(bool),reply_path_diff_from_sender(bool),reply_path_reputation_Score(float),smtp_ip_known_malicious(bool),smtp_ip_geo(Float),smtp_ip_asn(categorical),smtp_ip_reputation_score(float),domain_known_malicious(bool),url_Count(int),dna_morphing_detected(bool),domain_tech_stack_match_score(float),is_high_risk_role_targeted(bool),sender_name_similarity_to_vip(float),urgency_keywords_present(bool),request_type(categorical),content_spam_score(float),user_marked_as_spam_before(bool),bulk_message_indicator(bool),unsubscribe_link_present(bool),marketing-keywords_detected(bool),html_text_ratio(float),image_only_email(bool),spf_result(enum),dkim_result(enum),dmarc_result(enum),reverse_dns_valid(bool),tls_version(ctegorical),total_links_detected(int),url_shortener_detected(bool),url_redirect_chain_length(int),final_url_known_malicious(bool),url_decoded_spoof_detected(bool),url_reputation_score(float),ssl_validity_status(enum),site_visual_similarity_to_known_brand(float),url_rendering_behavior_score(float),link_rewritten_through_redirector(bool),token_validation_success(bool),Analysis_of_the_qrcode_if_present(verdict-malicious or non-malicious)
1.0,D4243,0,4.1543051913961355e-09,0,7.78110100479793e-08,0,0,0,0.6992423313459141,0,0,0,0,0,0,0.039828570253118,0.134957790450884,0,0,0,0,0.4743699377877823,0,3,4,7.622402165104209,"[""outlook.exe""]",0,0,6.0487290722892036e-09,0,0,0.0508192961569198,0,0.2964474357023379,0.0942151529110061,0.0968182423245852,0,0,0,1.0,0,6.331420853011931e-06,0,legal_threat,4.3947014524624833e-13,0,0,0,0,0.0,0,pass,policy,fail,1,TLS 1.1,0,0,0,0,0,0.0007095515706107,valid,0.0652624007528467,1.2215014929094704e-10,0,1,0
1.0,D4244,0,0.0048062035688506,0,0.0185324211320741,0,0,0,0.0967122993721125,0,0,0,0,0,0,3.058291245595532e-06,0.0010284576750601,0,0,0,0,0.2685207549283543,0,0,4,1.4001501398047677e-08,"[""acrobat.exe""]",0,0,1.3153762562954354e-14,0,0,0.000150613324996,0,0.0080878397976724,0.0001151829042538,0.0034710574791936,0,1,0,0.5,0,2.3165331727138632e-08,0,link_click,0.0331848295016438,0,0,0,0,0.0,0,pass,fail,fail,1,TLS 1.3,0,1,0,0,0,0.39371562067126,valid,0.5194396480492531,0.0004343171085447,0,1,0
0.0,D4245,0,0.0075126730908573,0,0.0062213974573826,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.8968832003711394,0,0,3.9427795969074323e-13,0,0.0468812594698223,0.0091377881869704,0.8630253440601927,0,0,0,1.0,0,0.9002697577326675,0,bank_detail_update,1.1399429959452402e-06,0,0,0,0,0.0,0,fail,none,temperror,1,TLS 1.2,0,0,0,0,0,0.1987561078957821,valid,6.705334500227425e-05,2.965798249574181e-05,0,1,0
1.0,D4246,0,0.0072895137792889,0,1.889196002738896e-07,0,0,0,0.5089515107143168,0,0,0,0,0,0,1.5186897328724116e-15,1.1292990069900698e-06,0,0,0,0,0.3172772672482133,0,3,4,10.05416829343831,"[""winword.exe"", ""powershell.exe""]",0,0,0.0011585998142307,0,0,2.0185017106050302e-11,0,0.0403932823305331,0.0042653222730481,0.9608022136311196,0,0,0,1.0,0,0.0001829260909507,0,vpn_or_mfa_reset,4.7221747688317773e-07,0,0,0,0,0.0,0,pass,fail,permerror,1,TLS 1.1,0,0,0,0,0,2.034161692524683e-06,valid,0.0014930282137464,0.0559153120085049,0,1,0
1.0,D4247,0,0.0554504839619885,0,2.9953103576946125e-10,0,0,0,0.3751855582612425,1,0,0,0,0,0,2.795631033135544e-06,0.2503926629121414,0,0,0,0,0.2307336323644886,0,0,4,1.6745791047677255e-05,"[""winword.exe""]",0,0,3.691349008419579e-10,0,0,0.2785971486415059,0,0.0018113930976454,0.2257052536588121,0.0009252906105446,0,0,0,1.0,0,3.502759050226395e-09,0,wire_transfer,0.0022516125453823,0,0,0,0,0.0,0,softfail,none,fail,1,TLS 1.2,4,0,0,0,0,0.0027008371019457,valid,0.5270245714396433,1.6691424721927076e-07,0,1,0
1.0,D4248,0,0.0103467693422181,0,0.7677618451052957,0,0,0,0.1591307276095869,0,0,0,0,0,0,0.0033605975923363,0.0044976126455323,0,0,0,0,0.4268745781589578,0,1,4,1.0487933705797116e-11,"[""winword.exe""]",0,0,0.231594964924304,0,0,0.0583836189057386,0,0.0707375005407649,0.1325541164934528,0.049221693925659,0,0,0,1.0,0,0.2808353284795333,0,document_download,8.741272049936915e-14,0,0,0,0,0.0,0,pass,neutral,fail,1,TLS 1.2,0,0,0,0,0,2.796090150703249e-05,self signed,3.108672042575413e-09,0.8853625993988319,0,1,0
0.0,D4249,0,0.4095727722550508,0,0.2166851206744624,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,1.3164764948517736e-07,0,0,2.350413014223816e-06,0,5.8123466625226205e-06,0.0057067567767611,0.1090402385323113,0,0,0,1.0,0,0.0215511280239661,0,none,8.19397931980601e-08,0,0,0,0,0.0,0,neutral,policy,fail,1,TLS 1.3,0,0,1,0,0,6.9645504902088256e-12,valid,1.6103327610786933e-05,0.0023195278926112,0,1,0
0.0,D4250,0,0.0118640518113861,0,0.019779902658288,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0189303822606386,0,0,5.629820730882456e-05,0,0.7917876466280731,0.4632113000419327,0.7265256767165109,0,0,0,1.0,0,0.1457678606685581,0,sensitive_data_request,1.5982305850533746e-05,0,0,0,0,0.0,0,softfail,neutral,none,1,TLS 1.2,1,0,0,0,0,0.7568332231560562,self signed,0.1096925725655049,0.0862686049032407,0,1,0
1.0,D4251,0,0.1153633844485989,0,0.2865738399830422,0,0,0,0.8715667992559688,0,1,0,0,0,0,3.25309100340574e-06,0.0001739466447312,0,0,0,0,0.8069063817541359,0,2,4,8.623959870584393e-33,"[""winword.exe""]",0,0,0.6392976892233747,0,0,6.843607882090007e-09,0,0.193366956087222,0.0071043531381938,0.00027764356025,0,0,0,1.0,0,0.379095962078032,0,meeting_request,0.0001557540873398,0,0,0,0,0.0,0,pass,policy,pass,1,TLS 1.1,0,0,0,0,0,0.0707222999616864,valid,9.974173366039776e-11,0.0001710371287221,0,1,0
1.0,D4252,0,0.0207891142040992,0,0.6242839032067659,0,0,0,0.7790206440059945,0,0,0,0,7,0,3.7674772951102815e-08,0.1615990979473475,0,0,0,0,0.3386776176081649,0,0,4,4.738960673926045e-14,"[""winword.exe""]",0,0,8.859867347931841e-10,0,0,0.3961297503799961,0,0.2647301015618012,0.0059077257851304,0.0002709265541833,0,0,0,1.0,0,0.1455628429259489,0,none,1.976835944870673e-06,0,0,0,0,0.0,0,pass,fail,permerror,1,SSL,0,0,0,0,0,6.71115448887201e-05,valid,0.0273822340216993,0.0637030559428368,0,1,0
0.0,D4253,0,9.636689346875856e-11,0,0.51145394669847,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0386858277460613,0,0,3.702003700252745e-05,0,0.5065551675134548,1.2324862476587746e-06,0.2844312901968929,0,0,0,0.5,0,0.0700460955285265,0,none,5.987583800123242e-07,0,0,0,0,0.0,0,fail,none,temperror,1,TLS 1.1,0,0,0,0,0,0.0018735168549297,revoked,5.99386575026562e-10,8.873613901282459e-12,0,1,0
1.0,D4254,0,0.831779231647229,0,0.1474067816669172,1,0,0,0.0118461139698585,0,0,0,0,0,0,3.829642686165395e-10,1.703274093890874e-05,0,0,0,0,0.6487476237685175,0,1,4,3.294540480270004e-101,"[""outlook.exe""]",0,0,0.6475282166953826,0,0,0.0015924767753001,0,6.992758685389494e-07,0.0455834124604935,0.5838986294733657,0,0,1,1.0,0,0.0438546414319555,0,legal_threat,8.176771971733732e-08,0,0,0,0,0.0,0,pass,fail,pass,1,TLS 1.2,0,0,0,0,0,2.470062155850281e-05,valid,0.006437569993045,6.372553766152007e-13,0,1,0
1.0,D4255,0,0.0046468707348932,0,7.554513096995401e-05,1,0,0,0.1975878445992306,0,0,0,0,0,0,0.2644624193843348,0.0332051500028238,0,0,0,0,0.3157189056701792,0,0,5,8.266981308595831e-34,"[""acrobat.exe""]",0,0,7.129556975993561e-08,0,0,6.6237857071022665e-06,0,0.4060304876582493,0.1835382287666658,4.279116476423478e-09,0,0,1,0.0,0,0.0039035045591872,0,link_click,0.0818974076470414,0,0,0,0,0.0,0,fail,pass,fail,1,TLS 1.0,2,0,0,0,0,0.0005545823377299,expired,0.000429917965361,0.0002363699228911,0,1,0
0.0,D4256,0,0.2347085187416618,0,0.0501913823572532,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.1680019915105885,0,0,1.7804530057692047e-10,0,7.549905454961393e-05,0.1289515083910317,0.9730773920325853,0,0,0,1.0,0,0.0004496714199958,0,bank_detail_update,0.0001349207848916,0,0,0,0,0.0,0,fail,neutral,none,1,TLS 1.3,0,0,0,0,0,0.0234555458910768,valid,0.9569621796890188,0.2744670332269965,0,1,0
1.0,D4257,0,0.0029834304113832,1,1.492763771810123e-09,0,0,0,0.0575682540538955,0,0,0,0,0,0,0.6349972895520744,0.0198224784528733,0,0,0,0,0.6020403076572107,0,0,4,5.806458231095842e-24,"[""winword.exe"", ""powershell.exe""]",0,0,3.3080616646805613e-06,0,0,2.0233218249990303e-05,0,0.2323451155764631,0.0025899403703246,0.0054438879336382,0,0,0,1.0,0,0.0001139778821409,0,vpn_or_mfa_reset,0.88786216861099,0,0,0,0,0.0,0,softfail,policy,pass,1,TLS 1.2,0,0,0,0,0,0.00176069623743,valid,0.0001290004096907,0.0067682556800167,0,1,0
1.0,D4258,0,0.1699095525778408,0,0.0166480136869641,0,0,0,0.2197688534214736,0,0,0,0,1,0,1.5690451042836316e-20,6.192507297347939e-05,0,0,0,0,0.8535438754719347,0,0,4,2.5458855665990887,"[""winword.exe""]",0,0,5.587965521704389e-15,0,0,0.0060665710359926,0,0.0042748141051024,0.6982432825329277,0.0422602671988605,0,0,0,0.0,0,1.421145742490317e-06,0,wire_transfer,0.5075468097285707,0,0,1,0,0.0,0,pass,none,fail,1,TLS 1.2,0,0,0,0,0,2.6784284590346003e-05,valid,0.6173164743445471,1.8670687747952673e-09,0,1,0
1.0,D4259,0,0.05974959157949,0,0.0041953249777752,0,0,0,0.0044765328087471,0,0,0,0,0,2,0.0009776950260747,3.9309855498545924e-13,0,0,0,0,0.5827672444518479,0,0,4,7.511743800147991e-21,"[""winword.exe""]",0,0,3.2739518461159645e-10,0,0,0.0055867315823883,0,0.2868146843644615,0.1648409468937174,0.3823649946609251,0,0,0,1.0,0,0.0385696884365438,0,document_download,3.251336328145712e-09,0,0,0,0,0.0,0,fail,policy,temperror,1,TLS 1.1,0,0,0,0,0,0.1139678557401934,valid,0.0009279447890427,0.2273220960317694,0,1,0
0.0,D4260,0,0.0223843137910039,0,4.1237176581129295e-05,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0054486996055973,0,0,1.1343263412433316e-05,0,0.0077683392038007,0.1754616412468266,0.00433471246808,0,0,0,1.0,0,0.6619778079038582,0,none,0.0336506705515284,0,0,0,0,0.0,0,pass,fail,fail,1,TLS 1.2,1,0,0,0,0,3.011954240962916e-11,valid,7.607517490456918e-23,0.3263827075398559,0,1,0
0.0,D4261,0,0.0069678984827632,0,6.61961762283604e-10,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0011127785810246,0,0,3.265434190736083e-08,0,0.0015560530174538,9.567730367211336e-05,0.0263523612997461,0,0,0,1.0,0,0.0123764133643681,0,sensitive_data_request,2.0993773727004045e-15,0,0,0,0,0.0,0,pass,fail,fail,1,TLS 1.2,0,0,0,0,0,0.2985029296697837,mismatch,0.5379337127476513,1.175203069836638e-05,0,1,0
1.0,D4262,0,0.3985802253539699,0,0.0900252437358877,1,0,0,0.0885509931194012,0,0,0,0,0,0,2.050237219769207e-06,0.2134783087621008,0,0,0,0,0.6608878118737165,0,2,4,2.0097975616120928e-23,"[""winword.exe""]",0,0,4.090332591428832e-10,0,0,0.0147428382208118,0,0.0002101779506518,4.697861986197907e-07,0.6749015723494238,0,0,0,1.0,0,0.2147215274095728,0,meeting_request,5.620182182003811e-05,0,0,0,0,0.0,0,pass,policy,fail,1,TLS 1.1,0,0,0,0,0,3.0892766347807005e-07,valid,0.0002093803246629,4.822596341409616e-06,0,1,0
1.0,D4263,0,0.0060914598309368,0,1.3248294561939513e-11,0,0,0,1.886203072018244e-05,0,0,0,0,0,0,5.639588580098568e-05,0.0029818739363877,0,0,0,0,0.2232276072597071,0,1,4,3.039783883585145e-90,"[""winword.exe""]",0,0,3.364459950345308e-13,0,0,7.114072724244074e-06,0,9.105254596086028e-08,2.0732040618456098e-07,0.0670445616065334,0,0,0,1.0,0,0.8667860171240763,0,none,0.411387285429014,0,0,0,0,0.0,0,pass,none,fail,1,TLS 1.1,0,0,0,0,0,0.3072383638093158,valid,8.145272682244574e-13,0.3377137670347159,0,1,0
0.0,D4264,1,1.029977728069337e-09,0,7.743943124513837e-08,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.000469266425135,0,0,0.1146293736545006,0,0.9568898432474198,0.083704490875975,0.0032022895905793,0,0,0,0.5,0,0.4800159846868889,0,none,0.0020085337721934,0,0,0,0,0.0,0,fail,none,none,1,TLS 1.3,0,0,0,0,0,4.2922550069638856e-08,valid,0.0050001821497615,0.0003218389218276,0,1,0
1.0,D4265,0,0.1380319336090883,1,0.0080863070189741,0,0,0,0.0014175938807021,0,0,0,0,0,0,0.0605288532695667,0.0341989196645961,0,0,0,0,0.3501344476261299,0,0,4,5.961326705690098,"[""outlook.exe""]",0,0,0.274040815880287,0,0,3.958783889022053e-06,0,0.0001297728135296,0.2598285186402284,3.603831471007477e-06,0,0,1,1.0,0,0.3155456994343094,0,legal_threat,0.0060841966367573,0,0,0,0,0.0,0,fail,none,temperror,1,TLS 1.2,0,0,0,0,0,0.0317889659165341,valid,0.0007365003353241,3.5323079475917785e-10,0,1,0
1.0,D4266,1,0.0598246843402255,0,5.56364917822913e-13,0,0,0,0.0701161658086533,0,0,0,0,2,0,0.0006619995263029,2.36675753143512e-06,0,0,0,0,0.288768298756504,0,0,4,3.4415697134378884e-70,"[""acrobat.exe""]",0,0,3.595488499682805e-09,0,0,0.1543543968733495,0,0.7102411283476469,0.2478631237536773,3.0368978798860936e-06,0,0,0,0.5,0,0.001821739842413,0,link_click,0.5130984542955915,0,0,0,0,0.0,0,fail,policy,pass,1,SSL,3,0,0,0,0,0.0009611957443677,expired,1.5600066442727538e-06,0.1099353625901766,0,1,0
0.0,D4267,0,0.0011338622409251,0,6.944395424453511e-06,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,4.331778158901727e-07,0,0,3.714327862964183e-16,0,0.1217715297080955,0.0161381069358517,7.030871831536428e-12,0,0,0,1.0,0,0.0125057652428631,0,bank_detail_update,0.3614907602193788,0,0,0,0,0.0,0,fail,fail,fail,1,TLS 1.3,0,0,0,0,0,2.9146472523338388e-05,self signed,0.0644116628849417,0.0073072008097182,0,1,0
1.0,D4268,0,9.791794695057368e-11,0,6.929051774307727e-08,1,0,0,0.0083379316460356,0,0,0,0,0,0,4.170033489858141e-06,0.0656914552491299,0,0,0,0,0.9422127200272584,0,0,6,2.3185417135114672e-08,"[""winword.exe"", ""powershell.exe""]",0,1,0.0097483990822078,0,0,0.0003796146373648,0,0.1012839472398278,0.0822189736836399,3.806480280301018e-05,0,0,0,1.0,0,1.5464128694667968e-19,0,vpn_or_mfa_reset,0.0002029555997837,0,0,0,1,0.0,0,pass,none,pass,1,TLS 1.2,0,0,0,0,0,0.0003445296978435,self signed,0.0026176502290096,0.0118858898150747,0,1,0
1.0,D4269,0,0.0105369650187622,0,0.1304118015092376,0,0,0,0.1143914654039506,0,0,0,0,0,1,3.2370070691565213e-06,0.0042168868356141,0,0,0,0,0.0564788060544262,0,0,5,2.9302648420245496e-84,"[""winword.exe""]",0,0,0.0002378023323218,0,0,0.000231751605928,0,0.0016782581351291,1.1700215626468656e-06,0.5566598069726894,0,0,0,0.0,0,0.0039682131384337,0,wire_transfer,0.0015286421415287,0,0,0,0,0.0,0,pass,neutral,none,1,TLS 1.2,0,0,0,0,0,0.0693044116128796,valid,0.1223897642475932,6.989012078104769e-05,0,1,0
1.0,D4270,0,0.3621570872592755,0,0.0006266575908205,0,0,0,0.8048550603064053,0,0,0,0,0,0,0.1341232834867786,0.3978668113722559,0,0,0,0,0.1966015222962065,0,0,4,2.2994840991578047e-71,"[""winword.exe""]",0,0,7.430803332838329e-07,0,0,4.60028392913722e-08,0,0.0011275385659808,0.0107835959460736,1.0887543554094398e-11,0,0,0,0.5,0,0.0356745898270395,0,document_download,0.0264408119808379,0,0,0,0,0.0,0,pass,fail,fail,1,TLS 1.3,0,0,0,0,0,0.0002718792368386,valid,1.0319612898650929e-06,0.000735852175392,0,1,0
0.0,D4271,0,0.0179166415017291,0,8.136561017357659e-12,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.792721493923496,0,0,0.4105281974138559,0,0.0006890262437224,0.0124605621161576,0.0263364571189958,0,0,0,0.5,0,1.537488628483611e-09,0,none,0.254462661506722,0,0,0,0,0.0,0,pass,none,fail,1,TLS 1.2,1,0,0,0,0,0.2716893003634968,valid,0.0014952020725658,0.9139390340608142,0,1,0
0.0,D4272,0,2.3078413787052428e-15,0,1.1406460533673735e-09,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0352554843633742,0,0,0.0526012483273591,0,2.634219293809961e-07,1.27381477324474e-06,0.0006766232068898,0,0,0,0.5,0,2.101704203650736e-06,0,sensitive_data_request,0.5084608094494004,0,0,0,0,0.0,0,pass,neutral,pass,1,TLS 1.3,1,0,0,0,0,4.725699316452706e-07,valid,8.37276432835502e-20,0.205447522303175,0,1,0
1.0,D4273,0,5.231985604032925e-08,0,0.0108190934906557,0,0,0,0.9445734983148896,0,0,0,0,0,0,0.139911553815294,0.0019286664296464,0,0,0,0,0.2094543625716384,0,1,4,1.10612417873896e-26,"[""winword.exe""]",0,0,1.1682132457128394e-09,0,0,0.0211773059722595,0,2.1791427626585023e-05,9.95765402156676e-09,0.0096358783801823,0,0,0,0.5,0,3.854708761685517e-05,0,meeting_request,0.0029606515457978,0,0,0,0,0.0,0,fail,none,pass,1,TLS 1.1,1,0,0,0,0,1.7454700244035429e-07,valid,1.1303748945250544e-07,9.412283465066893e-08,0,1,0
